2016/02/17 23:47:44 [error] 5548#0: *297 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:47:45 [error] 5548#0: *251 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:47:46 [error] 5548#0: *297 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:47:47 [error] 5548#0: *299 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:47:47 [error] 5548#0: *249 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:47:48 [error] 5548#0: *246 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:48:11 [error] 5548#0: *250 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:48:12 [error] 5548#0: *297 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:48:18 [error] 5548#0: *299 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:48:19 [error] 5548#0: *297 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:26 [error] 5550#0: *327 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:27 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:28 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:31 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:32 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:32 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:35 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:38 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/events.php on line 4" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/events.php?from=1454266800000&to=1456772400000&utc_offset=-300&browser_timezone=Asia%2FKarachi HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:52:40 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:24 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:25 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:25 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:25 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:26 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:26 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:26 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:26 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:30 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:31 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:31 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:32 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:32 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:33 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Warning:  include(): Failed opening '/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php' for inclusion (include_path='.:/usr/share/php:/usr/share/pear') in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
PHP message: PHP Fatal error:  Call to undefined function exituser() in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 5" while reading response header from upstream, client: 127.0.0.1, server: test.local, request: "GET /api/logout.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "127.0.0.1:8082", referrer: "http://127.0.0.1:8082/"
2016/02/17 23:53:33 [error] 5550#0: *323 FastCGI sent in stderr: "PHP message: PHP Warning:  include(/raid/vugluskr/projects/_autoservice/public_html/api/../app/auth.php): failed to open stream: No such file or directory in /raid/vugluskr/projects/_autoservice/public_html/api/logout.php on line 3
